publisher_id,publisher
1,"Scholastic Inc."
2,Scholastic
3,"Nimble Books"
4,"Gramercy Books"
5,"Del Rey Books"
6,Crown
7,"Random House Audio"
8,"Wings Books"
9,"Broadway Books"
10,"William Morrow Paperbacks"
11,"Ballantine Books"
12,"Houghton Mifflin Harcourt"
13,"Pragmatic Bookshelf"
14,"Atheneum Books for Young Readers: Richard Jackson Books"
15,"Teacher Created Resources"
16,"Delacorte Press"
17,"Cherry Lane Music Company"
18,"The New Press"
19,"Changeling Press"
20,"Viking Juvenile"
21,Firebird
22,iUniverse
23,Shambhala
24,"Ivy Books"
25,Amistad
26,HarperAudio
27,Harper
28,"FT Press"
29,Archaia
30,"Farrar  Straus and Giroux"
31,"Farrar Straus Giroux"
32,"Dramatists Play Service"
33,Vintage
34,Routledge
35,"North Light Books"
36,"Chosen Books"
37,"Association for Supervision & Curriculum Development"
38,Kingfisher
39,ASCD
40,"Sovereign World"
41,"Workman Publishing Company"
42,"One Hour Entertainment"
43,"Ace Books"
44,"Tor Books"
45,Putnam
46,"Tor Science Fiction"
47,"Delacorte Books for Young Readers"
48,"Thomas Nelson"
49,Wiley
50,"Heinemann Drama"
51,McGraw-Hill
52,"O'Reilly Media"
53,Citadel
54,"Penguin Classics"
55,Signet
56,"Penguin Books"
57,"Cliffs Notes"
58,"Barnes & Noble Classics"
59,"Dover Publications"
60,"Barnes & Noble"
61,"Mira Books"
62,"Cambridge University Press"
63,"Buccaneer Books"
64,Scribner
65,"Clarity Press"
66,"Rowman & Littlefield Publishers"
67,Pearson
68,"Harper Perennial"
69,"EMC/Paradigm Publishing"
70,"Teaching Resources"
71,"Turtleback Books"
72,"Little  Brown Book Group"
73,"William Morrow"
74,"Atria Books"
75,"Vintage Crime/Black Lizard"
76,"Picador USA"
77,Sterling
78,Puffin
79,"New Directions Publishing"
80,"Grove Press"
81,"New Directions"
82,"Barnes  Noble Classics"
83,"Brookline Books"
84,Pantheon
85,"One World (UK)"
86,"Interlink Publishing Group"
87,Knopf
88,"Sterling Children's Books"
89,"Simon & Schuster"
90,"Atheneum Books for Young Readers"
91,"Abdo Publishing Company"
92,"Black Classic Press"
93,"French & European"
94,"Random House Books for Young Readers"
95,Zebra
96,"Greenwillow Books"
97,Booket
98,"Del Rey"
99,Ace
100,"Pocket Books"
101,"Samuel French  Inc."
102,"Princeton University Press"
103,"W. W. Norton & Company"
104,"HMH Books for Young Readers"
105,Penguin
106,"Vintage Contemporaries"
107,"Penguin Press"
108,"Harper Perennial Modern Classics"
109,"Back Bay Books"
110,"Knopf Publishing Group"
111,"Vintage International"
112,"Everyman's Library"
113,"Sun and Moon Press"
114,"Sky Books (NY)"
115,Picador
116,"Henry Holt & Company"
117,"Actes Sud"
118,"Penguin Books Ltd. (London)"
119,"Business Plus"
120,"Simon  Schuster"
121,"W. W. Norton  Company"
122,"Filiquarian Publishing  LLC."
123,"Lerner Publications"
124,"Adventures Unlimited Press"
125,"Harlequin Blaze"
126,"Listening Library (Audio)"
127,"Random House"
128,"HarperCollins Publishers"
129,"Large Print Press"
130,"Peachpit Press"
131,Taschen
132,Bantam
133,HarperTorch
134,"Walker & Company"
135,"Haynes Manuals N. America  Inc."
136,"Rockport Publishers"
137,"Signet Classics"
138,"Oxford University Press"
139,Plume
140,"Signet Book"
141,Dutton
142,NAL
143,"For Dummies"
144,"Random House Trade Paperbacks"
145,"Lyons Press"
146,"Alliance Publishing"
147,"Alfred A. Knopf"
148,"Bedford Books"
149,"Oxford University Press  USA"
150,"Dey Street Books"
151,"Vintage Espanol"
152,"Plaza y Janes"
153,"Vintage Books USA"
154,"Wisdom Publications"
155,"Rough Guides"
156,"Lonely Planet"
157,Geoplaneta
158,"Mariner Books"
159,Avon
160,Payot
161,"HarperCollins Perennial"
162,"Spectra Books"
163,Spectra
164,"Bantam Books"
165,"Two Plus Two Publishing LLC"
166,"Basic Books"
167,"Ignatius Press"
168,HarperOne
169,HarperCollins
170,"VIZ Media LLC"
171,"Borgo Press"
172,"It Books"
173,"Random House Large Print Publishing"
174,"Newmarket Press"
175,"Oni Press"
176,"Moody Publishers"
177,Umbriel
178,FonoLibro
179,Anchor
180,Pocket
181,"Corgi Books"
182,"Bantam Press"
183,Pinnacle
184,"Gallery Books"
185,Tarcherperigee
186,"High Roads Media"
187,"Firebrand Books"
188,"Berkley Books"
189,"Recorded Books  Inc."
190,"University of Chicago Press"
191,"Howard Publishing Co"
192,Zondervan
193,Delta
194,"HarperCollins Publishers  Inc."
195,"Rodale Books"
196,"High Point Media"
197,"John Wiley & Sons"
198,"B Books"
199,"Red Dress Ink"
200,"Ryland Peters & Small"
201,"Clarkson Potter"
202,"Clarkson Potter Publishers"
203,"Ediciones B"
204,"Putnam Publishing Group"
205,"Mariner Books / Harvest Books"
206,Gallimard
207,"Anchor Books"
208,Lulu.com
209,Jossey-Bass
210,"Prentice Hall"
211,"Little  Brown"
212,"Harper Paperbacks"
213,"Prentice Hall Press"
214,"Crown Publishing Group"
215,BradyGames
216,"Penguin (Business)"
217,"Tor Classics"
218,"Doubleday Books"
219,"Warner Books"
220,Continuum
221,"Stackpole Books"
222,"Prometheus Books"
223,"St. Augustines Press"
224,"Hackett Publishing Company  Inc."
225,"Cornell University Press"
226,"W.W. Norton & Company"
227,"Everyman's Library 234"
228,"Bolchazy-Carducci Publishers"
229,"Harvard University Press"
230,"Atelos Press"
231,"Harvard Common Press"
232,Viking
233,Gramercy
234,"Applause Books"
235,"Nonpareil Books"
236,"Bryn Mawr Commentaries"
237,"New York Review of Books"
238,"Bantam Classics"
239,"Loeb Classical Library"
240,"Bloomsbury Methuen Drama"
241,"Bristol Classical Press"
242,"University of Pennsylvania Press"
243,"Kessinger Publishing"
244,"New American Library"
245,"Prestwick House - (Literary Touchstone Classic)"
246,"Signet Books (NY)"
247,"Focus Publishing/R. Pullins Company"
248,"Loeb Classical Library/Harvard University Press"
249,Harcourt
250,"Little Brown and Company"
